source,target
10611,16933
10612,1184
10612,1187
10612,1194
10612,1207
10612,11741
10612,11747
10612,11755
10612,11785
10612,16778
10612,16784
10612,16792
10612,16823
10612,16890
10612,16896
10612,16904
10612,16936
10613,1184
10613,1185
10613,1187
10613,1206
10613,11741
10613,11742
10613,11747
10613,11784
10613,16778
10613,16779
10613,16784
10613,16822
10613,16890
10613,16891
10613,16896
10613,16935
10614,11736
10614,11766
10614,11771
10614,16773
10614,16803
10614,16808
10614,16885
10614,16917
10614,16920
10615,1178
10615,1188
10615,1210
10615,11733
10615,11748
10615,11789
10615,16769
10615,16785
10615,16827
10615,16881
10615,16897
10615,16939
10616,1165
10616,1188
10616,1194
10616,1209
10616,11702
10616,11748
10616,11755
10616,11788
10616,16738
10616,16785
10616,16792
10616,16826
10616,16850
10616,16897
10616,16904
10616,16938
10617,1169
10617,1197
10617,1199
10617,11712
10617,11749
10617,11765
10617,11776
10617,16746
10617,16786
10617,16802
10617,16814
10617,16859
10617,16898
10617,16913
10617,16927
10618,1170
10618,1189
10618,1195
10618,11713
10618,11750
10618,11756
10618,11757
10618,16747
10618,16787
10618,16793
10618,16794
10618,16860
10618,16899
10618,16905
10618,16906
10619,11699
10619,11716
10619,11763
10619,11787
10619,16750
10619,16800
10619,16825
10620,11727
10620,11728
10620,11749
10620,11768
10620,16763
10620,16764
10620,16786
10620,16806
10620,16876
10620,16877
10620,16898
10620,16919
10621,11760
10621,11764
10621,11797
10621,16797
10621,16801
10621,16909
10621,16912
10622,1200
10622,11719
10622,11720
10622,11777
10622,16753
10622,16754
10622,16815
10622,16866
10622,16867
10622,16928
10623,1204
10623,1205
10623,1215
10623,11782
10623,11783
10623,11800
10623,16820
10623,16821
10623,16836
10623,16933
10623,16934
10623,16948
10624,1204
10624,1205
10624,1214
10624,11782
10624,11783
10624,11799
10624,16820
10624,16821
10624,16835
10624,16933
10624,16934
10624,16947
10625,2362
10625,2365
10625,7689
10625,7692
10625,11735
10625,11738
10625,16437
10625,16440
10626,2371
10626,2390
10626,2407
10626,7698
10626,7717
10626,7727
10626,11744
10626,11761
10626,11772
10626,16468
10627,2389
10627,7716
10627,11760
10627,16458
10628,2337
10628,2347
10628,7668
10628,7674
10628,11716
10628,11723
10628,16427
10628,16430
10629,2322
10629,2375
10629,2420
10629,7656
10629,7702
10629,7740
10629,11703
10629,11747
10629,11785
10629,16446
10629,16476
10630,2394
10630,2422
10630,7719
10630,7742
10630,11764
10630,11787
10630,16461
10630,16479
10631,2321
10631,2334
10631,2384
10631,7655
10631,7666
10631,7711
10631,11702
10631,11714
10631,11755
10631,16417
10631,16425
10631,16453
10632,2320
10632,2355
10632,2424
10632,7654
10632,7681
10632,7744
10632,11701
10632,11729
10632,11789
10632,16416
10632,16432
10632,16481
10633,2382
10633,2418
10633,2420
10633,7709
10633,7738
10633,7740
10633,11753
10633,11783
10633,11785
10633,16474
10633,16476
10634,2337
10634,2385
10634,7668
10634,7712
10634,11716
10634,11756
10634,16427
10634,16454
10635,2364
10635,2381
10635,2410
10635,7691
10635,7708
10635,7730
10635,11737
10635,11752
10635,11775
10635,16439
10635,16451
10636,2378
10636,2382
10636,2425
10636,7705
10636,7709
10636,7745
10636,11749
10636,11753
10636,11790
10636,16482
10637,2393
10637,2433
10637,7751
10637,11797
10637,16460
10637,16487
10638,2337
10638,2385
10638,7668
10638,7712
10638,11716
10638,11756
10638,16427
10638,16454
10639,2345
10639,2380
10639,2425
10639,7673
10639,7707
10639,7745
10639,11721
10639,11751
10639,11790
10639,16450
10639,16482
10640,2379
10640,2385
10640,2426
10640,7706
10640,7712
10640,7746
10640,11750
10640,11756
10640,11791
10640,16449
10640,16454
10640,16483
10641,2320
10641,2335
10641,2417
10641,7654
10641,7667
10641,7737
10641,11701
10641,11715
10641,11782
10641,16416
10641,16426
10641,16473
10642,2334
10642,2381
10642,2418
10642,7666
10642,7708
10642,7738
10642,11714
10642,11752
10642,11783
10642,16425
10642,16451
10642,16474
10643,2314
10643,2324
10643,2329
10643,7650
10643,7658
10643,7662
10643,11697
10643,11705
10643,11709
10643,16413
10643,16418
10643,16422
10644,2309
10644,2370
10644,2415
10644,7647
10644,7697
10644,7735
10644,11693
10644,11743
10644,11780
10644,16471
10645,2343
10645,2412
10645,2435
10645,7672
10645,7732
10645,7753
10645,11720
10645,11777
10645,11798
10646,2332
10646,2380
10646,2415
10646,7664
10646,7707
10646,7735
10646,11712
10646,11751
10646,11780
10646,16423
10646,16450
10646,16471
10647,2314
10647,2387
10647,2416
10647,7650
10647,7714
10647,7736
10647,11697
10647,11758
10647,11781
10647,16413
10647,16456
10647,16472
10648,2380
10648,2383
10648,2395
10648,7707
10648,7710
10648,7720
10648,11751
10648,11754
10648,11765
10648,16450
10648,16452
10648,16462
10649,2345
10649,2415
10649,7673
10649,7735
10649,11721
10649,11773
10649,11780
10649,16471
10650,2354
10650,2378
10650,2428
10650,7680
10650,7705
10650,7748
10650,11728
10650,11749
10650,11793
10651,2321
10651,2376
10651,2424
10651,7655
10651,7703
10651,7744
10651,11702
10651,11748
10651,11789
10651,16417
10651,16447
10651,16481
10652,2376
10652,2416
10652,2426
10652,7703
10652,7736
10652,7746
10652,11748
10652,11781
10652,11791
10652,16447
10652,16472
10652,16483
10653,2373
10653,2386
10653,2404
10653,7700
10653,7713
10653,7724
10653,11745
10653,11757
10653,11769
10653,16445
10653,16455
10653,16465
10654,2377
10654,2423
10654,7687
10654,7704
10654,7743
10654,11788
10654,16436
10654,16448
10654,16480
10655,2307
10655,7645
10655,11692
10656,2406
10656,2416
10656,2421
10656,7726
10656,7736
10656,7741
10656,11771
10656,11781
10656,11786
10656,16467
10656,16472
10656,16478
10657,2325
10657,2351
10657,2381
10657,2388
10657,7659
10657,7677
10657,7708
10657,7715
10657,11706
10657,11725
10657,11752
10657,11759
10657,11773
10657,16419
10657,16451
10657,16457
10658,2341
10658,2407
10658,7671
10658,7727
10658,11772
10658,16468
10659,2367
10659,2410
10659,2417
10659,2418
10659,7694
10659,7730
10659,7737
10659,7738
10659,11740
10659,11775
10659,11782
10659,11783
10659,16442
10659,16473
10659,16474
10660,2366
10660,2382
10660,2417
10660,2418
10660,7693
10660,7709
10660,7737
10660,7738
10660,11739
10660,11753
10660,11782
10660,11783
10660,16441
10660,16473
10660,16474
10661,2369
10661,2382
10661,2419
10661,2420
10661,7696
10661,7709
10661,7739
10661,7740
10661,11742
10661,11753
10661,11784
10661,11785
10661,16444
10661,16475
10661,16476
10662,2368
10662,2378
10662,2419
10662,2420
10662,7695
10662,7705
10662,7739
10662,7740
10662,11741
10662,11749
10662,11784
10662,11785
10662,16443
10662,16475
10662,16476
10663,2310
10663,2372
10663,2397
10663,2407
10663,7648
10663,7699
10663,7727
10663,11694
10663,11772
10663,16411
10663,16468
10664,2358
10664,2379
10664,2386
10664,2404
10664,7685
10664,7706
10664,7713
10664,7724
10664,11732
10664,11750
10664,11757
10664,11769
10664,16434
10664,16449
10664,16455
10664,16465
10665,2309
10665,2323
10665,2338
10665,2413
10665,7647
10665,7657
10665,7669
10665,7733
10665,11693
10665,11704
10665,11717
10665,11778
10665,16428
10665,16470
10666,2315
10666,2384
10666,2419
10666,2420
10666,7651
10666,7711
10666,7739
10666,7740
10666,11698
10666,11755
10666,11784
10666,11785
10666,16414
10666,16453
10666,16475
10666,16476
10667,2320
10667,2355
10667,2384
10667,2416
10667,7654
10667,7681
10667,7711
10667,7736
10667,11701
10667,11729
10667,11755
10667,11781
10667,16416
10667,16432
10667,16453
10667,16472
10668,2353
10668,2354
10668,2425
10668,2428
10668,7679
10668,7680
10668,7745
10668,7748
10668,11727
10668,11728
10668,11790
10668,11793
10668,16482
10669,2333
10669,2373
10669,2385
10669,2426
10669,7665
10669,7700
10669,7712
10669,7746
10669,11713
10669,11745
10669,11756
10669,11791
10669,16424
10669,16445
10669,16454
10669,16483
10670,2381
10670,2382
10670,2383
10670,2395
10670,7708
10670,7709
10670,7710
10670,7720
10670,11752
10670,11753
10670,11754
10670,11765
10670,16451
10670,16452
10670,16462
10671,2380
10671,2382
10671,2383
10671,2410
10671,7707
10671,7709
10671,7710
10671,7730
10671,11751
10671,11753
10671,11754
10671,11775
10671,16450
10671,16452
10672,2380
10672,2381
10672,2383
10672,2411
10672,7707
10672,7708
10672,7710
10672,7731
10672,11751
10672,11752
10672,11754
10672,11776
10672,16450
10672,16451
10672,16452
10672,16469
10673,2380
10673,2381
10673,2382
10673,2395
10673,7707
10673,7708
10673,7709
10673,7720
10673,11751
10673,11752
10673,11753
10673,11765
10673,16450
10673,16451
10673,16462
10674,2320
10674,2321
10674,2375
10674,2376
10674,7654
10674,7655
10674,7702
10674,7703
10674,11701
10674,11702
10674,11747
10674,11748
10674,16416
10674,16417
10674,16446
10674,16447
10675,2333
10675,2379
10675,2426
10675,7665
10675,7706
10675,7746
10675,11713
10675,11750
10675,11791
10675,16424
10675,16449
10675,16483
10676,2373
10676,2379
10676,2404
10676,2426
10676,7700
10676,7706
10676,7724
10676,7746
10676,11745
10676,11750
10676,11769
10676,11791
10676,16445
10676,16449
10676,16465
10676,16483
10677,2324
10677,2337
10677,2347
10677,2416
10677,7658
10677,7668
10677,7674
10677,7736
10677,11705
10677,11716
10677,11723
10677,11781
10677,16418
10677,16427
10677,16430
10677,16472
10678,2325
10678,2364
10678,2381
10678,7659
10678,7691
10678,7708
10678,11706
10678,11737
10678,11752
10678,11773
10678,16419
10678,16439
10678,16451
10679,2313
10679,2347
10679,2394
10679,7649
10679,7674
10679,7719
10679,11696
10679,11723
10679,11764
10679,16412
10679,16430
10679,16461
10680,2337
10680,2404
10680,2405
10680,2422
10680,7668
10680,7724
10680,7725
10680,7742
10680,11716
10680,11769
10680,11770
10680,11787
10680,16427
10680,16465
10680,16466
10680,16479
10681,2308
10681,2317
10681,2389
10681,2393
10681,7646
10681,7652
10681,7716
10681,11699
10681,11760
10681,16410
10681,16415
10681,16458
10681,16460
10682,2350
10682,2380
10682,2383
10682,2415
10682,7676
10682,7707
10682,7710
10682,7735
10682,11724
10682,11751
10682,11754
10682,11780
10682,16431
10682,16450
10682,16452
10682,16471
10683,2377
10683,2406
10683,2421
10683,7704
10683,7726
10683,7741
10683,11771
10683,11786
10683,16448
10683,16467
10683,16478
10684,2393
10684,16460
10685,2373
10685,2386
10685,2392
10685,2405
10685,7700
10685,7713
10685,7718
10685,7725
10685,11745
10685,11757
10685,11763
10685,11770
10685,16445
10685,16455
10685,16459
10685,16466
10686,2392
10686,2404
10686,2422
10686,7718
10686,7724
10686,7742
10686,11763
10686,11769
10686,11787
10686,16459
10686,16465
10686,16479
10687,2377
10687,2400
10687,2421
10687,7704
10687,7721
10687,7741
10687,11766
10687,11786
10687,16448
10687,16463
10687,16478
10688,2366
10688,2381
10688,2388
10688,2414
10688,7693
10688,7708
10688,7715
10688,7734
10688,11739
10688,11752
10688,11759
10688,11779
10688,16441
10688,16451
10688,16457
10689,2382
10689,2383
10689,2395
10689,2425
10689,7709
10689,7710
10689,7720
10689,7745
10689,11753
10689,11754
10689,11765
10689,11790
10689,16452
10689,16462
10689,16482
10690,2342
10690,2343
10690,2402
10690,2403
10690,7672
10690,7723
10690,11719
10690,11720
10690,11768
10691,2381
10691,2410
10691,7708
10691,7730
10691,11752
10691,11775
10691,16451
10692,2338
10692,2351
10692,2395
10692,2403
10692,7669
10692,7677
10692,7720
10692,7723
10692,11717
10692,11725
10692,11765
10692,11768
10692,16428
10692,16462
10693,2347
10693,2356
10693,2376
10693,2387
10693,7674
10693,7682
10693,7703
10693,7714
10693,11723
10693,11730
10693,11748
10693,11758
10693,16430
10693,16433
10693,16447
10693,16456
10694,2366
10694,2367
10694,2418
10694,2436
10694,7693
10694,7694
10694,7738
10694,7754
10694,11739
10694,11740
10694,11783
10694,11799
10694,16441
10694,16442
10694,16474
10695,2366
10695,2367
10695,2381
10695,2417
10695,7693
10695,7694
10695,7708
10695,7737
10695,11739
10695,11740
10695,11752
10695,11782
10695,16441
10695,16442
10695,16451
10695,16473
10696,2368
10696,2375
10696,2384
10696,2420
10696,7695
10696,7702
10696,7711
10696,7740
10696,11741
10696,11747
10696,11755
10696,11785
10696,16443
10696,16446
10696,16453
10696,16476
10697,2368
10697,2369
10697,2375
10697,2419
10697,7695
10697,7696
10697,7702
10697,7739
10697,11741
10697,11742
10697,11747
10697,11784
10697,16443
10697,16444
10697,16446
10697,16475
10698,2363
10698,2400
10698,2406
10698,7690
10698,7721
10698,7726
10698,11736
10698,11766
10698,11771
10698,16438
10698,16463
10698,16467
10698,16477
10699,2317
10699,2337
10699,2392
10699,2405
10699,7652
10699,7668
10699,7718
10699,7725
10699,11699
10699,11716
10699,11763
10699,11770
10699,16415
10699,16427
10699,16459
10699,16466
10700,2359
10700,2376
10700,2377
10700,2424
10700,7686
10700,7703
10700,7704
10700,7744
10700,11733
10700,11748
10700,11789
10700,16435
10700,16447
10700,16448
10700,16481
10701,2321
10701,2376
10701,2384
10701,2423
10701,7655
10701,7703
10701,7711
10701,7743
10701,11702
10701,11748
10701,11755
10701,11788
10701,16417
10701,16447
10701,16453
10701,16480
10702,2332
10702,2378
10702,2395
10702,2411
10702,7664
10702,7705
10702,7720
10702,7731
10702,11712
10702,11749
10702,11765
10702,11776
10702,16423
10702,16462
10702,16469
10703,2333
10703,2379
10703,2385
10703,2386
10703,7665
10703,7706
10703,7712
10703,7713
10703,11713
10703,11750
10703,11756
10703,11757
10703,16424
10703,16449
10703,16454
10703,16455
10704,2317
10704,2337
10704,2392
10704,2422
10704,7652
10704,7668
10704,7718
10704,7742
10704,11699
10704,11716
10704,11763
10704,11787
10704,16415
10704,16427
10704,16459
10704,16479
10705,2353
10705,2354
10705,2378
10705,2403
10705,7679
10705,7680
10705,7705
10705,7723
10705,11727
10705,11728
10705,11749
10705,11768
10706,2392
10706,2405
10706,2422
10706,7718
10706,7725
10706,7742
10706,11763
10706,11770
10706,11787
10706,16459
10706,16466
10706,16479
10707,2340
10707,2389
10707,2394
10707,2433
10707,7670
10707,7716
10707,7719
10707,7751
10707,11760
10707,11764
10707,11797
10707,16429
10707,16458
10707,16461
10707,16487
10708,2340
10708,2394
10708,2430
10708,7670
10708,7719
10708,7750
10708,11764
10708,11795
10708,16429
10708,16461
10708,16486
10709,2417
10709,2418
10709,2437
10709,7737
10709,7738
10709,7755
10709,11782
10709,11783
10709,11800
10709,16473
10709,16474
10709,16488
10710,2417
10710,2418
10710,2436
10710,7737
10710,7738
10710,7754
10710,11782
10710,11783
10710,11799
10710,16473
10710,16474
10711,8260
10711,14941
10711,16977
10711,17019
10712,8224
10712,8228
10712,14910
10712,14913
10712,16977
10712,16990
10712,16992
10713,8263
10713,8284
10713,14944
10713,14961
10713,16977
10713,17022
10713,17037
10714,8213
10714,8231
10714,8286
10714,14899
10714,14915
10714,14963
10714,16979
10714,16994
10714,17039
10715,8224
10715,8256
10715,14910
10715,14938
10715,16990
10715,17015
10716,8262
10716,8293
10716,14943
10716,14969
10716,17021
10716,17045
10717,8224
10717,8256
10717,14910
10717,14938
10717,16990
10717,17015
10718,8250
10718,8256
10718,8288
10718,14932
10718,14938
10718,14965
10718,17010
10718,17015
10718,17041
10719,8213
10719,8223
10719,8278
10719,14899
10719,14909
10719,14955
10719,16979
10719,16989
10719,17032
10720,8210
10720,8215
10720,8219
10720,14897
10720,14901
10720,14905
10720,16976
10720,16981
10720,16985
10721,8210
10721,8258
10721,8277
10721,14897
10721,14940
10721,14954
10721,16976
10721,17017
10721,17031
10722,8214
10722,8248
10722,8286
10722,14900
10722,14930
10722,14963
10722,16980
10722,17008
10722,17039
10723,8248
10723,8277
10723,8288
10723,14930
10723,14954
10723,14965
10723,17008
10723,17031
10723,17041
10724,8245
10724,8257
10724,8267
10724,14928
10724,14939
10724,14948
10724,17006
10724,17016
10724,17026
10725,8235
10725,8249
10725,8285
10725,14919
10725,14931
10725,14962
10725,16998
10725,17009
10725,17038
10726,8234
10726,8249
10726,8285
10726,14918
10726,14931
10726,14962
10726,16997
10726,17009
10726,17038
10727,8269
10727,8277
10727,8283
10727,14950
10727,14954
10727,14960
10727,17028
10727,17031
10727,17036
10728,8234
10728,8269
10728,8283
10728,14918
10728,14950
10728,14960
10728,16997
10728,17028
10728,17036
10729,8221
10729,8245
10729,8256
10729,8288
10729,14907
10729,14928
10729,14938
10729,14965
10729,16987
10729,17006
10729,17015
10729,17041
10730,8221
10730,8250
10730,8288
10730,14907
10730,14932
10730,14965
10730,16987
10730,17010
10730,17041
10731,8245
10731,8250
10731,8267
10731,8288
10731,14928
10731,14932
10731,14948
10731,14965
10731,17006
10731,17010
10731,17026
10731,17041
10732,8215
10732,8224
10732,8228
10732,8277
10732,14901
10732,14910
10732,14913
10732,14954
10732,16981
10732,16990
10732,16992
10732,17031
10733,8209
10733,8228
10733,8263
10733,14896
10733,14913
10733,14944
10733,16975
10733,16977
10733,16992
10733,17022
10734,8207
10734,8212
10734,8260
10734,8262
10734,14894
10734,14898
10734,14941
10734,14943
10734,16973
10734,16978
10734,17019
10734,17021
10735,8249
10735,8269
10735,8283
10735,14931
10735,14950
10735,14960
10735,17009
10735,17028
10735,17036
10736,8261
10736,8267
10736,8284
10736,14942
10736,14948
10736,14961
10736,17020
10736,17026
10736,17037
10737,8249
10737,8265
10737,8283
10737,14931
10737,14946
10737,14960
10737,17009
10737,17024
10737,17036
10738,8228
10738,8232
10738,8248
10738,8258
10738,14913
10738,14916
10738,14930
10738,14940
10738,16992
10738,16995
10738,17008
10738,17017
10739,8237
10739,8265
10739,8269
10739,8282
10739,14921
10739,14946
10739,14950
10739,14959
10739,17001
10739,17024
10739,17028
10739,17035
10740,8212
10740,8224
10740,8261
10740,8268
10740,14898
10740,14910
10740,14942
10740,14949
10740,16978
10740,16990
10740,17020
10740,17027
10741,8234
10741,8248
10741,8249
10741,8286
10741,14918
10741,14930
10741,14931
10741,14963
10741,16997
10741,17008
10741,17009
10741,17039
10742,8214
10742,8248
10742,8255
10742,8285
10742,14900
10742,14930
10742,14937
10742,14962
10742,16980
10742,17008
10742,17014
10742,17038
10743,8221
10743,8250
10743,8256
10743,8257
10743,14907
10743,14932
10743,14938
10743,14939
10743,16987
10743,17010
10743,17015
10743,17016
10744,8226
10744,8260
10744,8263
10744,8293
10744,14911
10744,14941
10744,14944
10744,14969
10744,16991
10744,17019
10744,17022
10744,17045
10745,8226
10745,8263
10745,8292
10745,14911
10745,14944
10745,14968
10745,16991
10745,17022
10745,17044
10746,2154
10746,2175
10746,2198
10746,10758
10746,10772
10746,10782
10746,14329
10746,14342
10746,14351
10747,2148
10747,2175
10747,2197
10747,2198
10747,10755
10747,10772
10747,10781
10747,10782
10747,14326
10747,14342
10747,14350
10747,14351
10748,2143
10748,2144
10748,6289
10748,6290
10749,2163
10749,2223
10749,6306
10749,6353
10750,2156
10750,2226
10750,6299
10750,6355
10751,2144
10751,2181
10751,6286
10751,6290
10751,6320
10752,2143
10752,2163
10752,6286
10752,6289
10752,6306
10753,2157
10753,2162
10753,2179
10753,6304
10753,6319
10754,2143
10754,2189
10754,2222
10754,6289
10754,6326
10754,6352
10755,2158
10755,2197
10755,2214
10755,6300
10755,6332
10755,6344
10755,10747
10756,2160
10756,2168
10756,2202
10756,6302
10756,6310
10756,6336
10757,2142
10757,2152
10757,2220
10757,6288
10757,6296
10757,6350
10758,2168
10758,2198
10758,2199
10758,6310
10758,6333
10758,6334
10758,10746
10759,2142
10759,2177
10759,2220
10759,6288
10759,6318
10759,6350
10760,2148
10760,2181
10760,6293
10760,6320
10760,6337
10761,2160
10761,2206
10761,2220
10761,6302
10761,6340
10761,6350
10762,2151
10762,2159
10762,2205
10762,6295
10762,6301
10762,6339
10763,2168
10763,2210
10763,6310
10763,6342
10764,2145
10764,2149
10764,2177
10764,6291
10764,6294
10764,6318
10765,2141
10765,2144
10765,2146
10765,6287
10765,6290
10765,6292
10766,2166
10766,2174
10766,2201
10766,6309
10766,6315
10766,6335
10767,2151
10767,2165
10767,2202
10767,6295
10767,6308
10767,6336
10768,2151
10768,2161
10768,2169
10768,6295
10768,6303
10768,6311
10769,2168
10769,2219
10769,6310
10769,6349
10770,2174
10770,2201
10770,6315
10770,6335
10771,2165
10771,2201
10771,2204
10771,6308
10771,6335
10771,6338
10772,2154
10772,2201
10772,2214
10772,6298
10772,6335
10772,6344
10772,10747
10773,2150
10773,2156
10773,2162
10773,6299
10773,6304
10774,2143
10774,2158
10774,6289
10774,6300
10774,6337
10775,2173
10775,2211
10775,6314
10776,2196
10776,2214
10776,6331
10776,6337
10776,6344
10776,10747
10777,2216
10777,2218
10777,6346
10777,6348
10778,2146
10778,2174
10778,2227
10778,6292
10778,6315
10778,6356
10779,2171
10780,2174
10780,2184
10780,2201
10780,6315
10780,6322
10780,6335
10780,6337
10781,2148
10781,2158
10781,2214
10781,6293
10781,6300
10781,6344
10781,10747
10782,2154
10782,2199
10782,2214
10782,6298
10782,6334
10782,6344
10782,10746
10782,10747
10783,2154
10783,2175
10783,2198
10783,6298
10783,6316
10783,6333
10784,2174
10784,2175
10784,2196
10784,6315
10784,6316
10784,6331
10784,6337
10785,2151
10785,2160
10785,2166
10785,2220
10785,6295
10785,6302
10785,6309
10785,6350
10786,2158
10786,2184
10786,2196
10786,2201
10786,6300
10786,6322
10786,6331
10786,6335
10787,2179
10787,2205
10787,2206
10787,2227
10787,6319
10787,6339
10787,6340
10787,6356
10788,2160
10788,2165
10788,2204
10788,2206
10788,6302
10788,6308
10788,6338
10788,6340
10789,2182
10789,6321
10790,2148
10790,2175
10790,2197
10790,2198
10790,6293
10790,6316
10790,6332
10790,6333
10791,2188
10791,2203
10791,2215
10791,2218
10791,6325
10791,6345
10791,6348
10792,2154
10792,2169
10792,2199
10792,6298
10792,6311
10792,6334
10792,10746
10793,2142
10793,2156
10793,2159
10793,2202
10793,6288
10793,6299
10793,6301
10793,6336
10794,2146
10794,2204
10794,2223
10794,6292
10794,6338
10794,6353
10795,2141
10795,2163
10795,2222
10795,6287
10795,6306
10795,6352
10796,1148
10797,1143
10797,1153
10797,17788
10798,1155
10798,1156
10798,13157
10798,13158
10798,17797
10798,17798
10799,1158
10800,1149
10800,1152
10800,13153
10800,13155
10800,17792
10800,17795
10801,1137
10801,1153
10802,1145
10802,1151
10802,1153
10802,13150
10802,17789
10802,17794
10803,1144
10803,1151
10803,13149
10803,17794
10804,1154
10804,1155
10804,1156
10804,13156
10804,13157
10804,13158
10804,17796
10804,17797
10804,17798
10805,1149
10805,1152
10805,1154
10805,13153
10805,13155
10805,13156
10805,17792
10805,17795
10805,17796
10806,1141
10806,1152
10806,1160
10806,13148
10806,13155
10806,13160
10806,17787
10806,17795
10806,17800
10807,1145
10807,1151
10807,1155
10807,13150
10807,13157
10807,17789
10807,17794
10807,17797
10808,1145
10808,1150
10808,1155
10808,13150
10808,13154
10808,13157
10808,17789
10808,17793
10808,17797
10809,1149
10809,1154
10809,1160
10809,13153
10809,13156
10809,13160
10809,17792
10809,17796
10809,17800
10810,1152
10810,1156
10810,1160
10810,13155
10810,13158
10810,13160
10810,17795
10810,17798
10810,17800
10811,1138
10811,1150
10811,1156
10811,13146
10811,13154
10811,13158
10811,17785
10811,17793
10811,17798
10812,1138
10812,1154
10812,1155
10812,13146
10812,13156
10812,13157
10812,17785
10812,17796
10812,17797
10813,1139
10813,1157
10813,13147
10813,17786
10814,1152
10814,1154
10814,1160
10814,13155
10814,13156
10814,13160
10814,17795
10814,17796
10814,17800
10815,1149
10815,1152
10815,1154
10815,1159
10815,13153
10815,13155
10815,13156
10815,13159
10815,17792
10815,17795
10815,17796
10815,17799
10816,5715
10816,5726
10816,5734
10816,7036
10816,7041
10816,7048
10816,13860
10816,13876
10816,13893
10816,15439
10816,15457
10816,15477
10817,13874
10817,15364
10818,5745
10818,7010
10818,7052
10818,13806
10818,13892
10818,13912
10818,15383
10818,15476
10818,15499
10819,13807
10819,13813
10819,13839
10819,15390
10820,5706
10820,5709
10820,7029
10820,7030
10820,7033
10820,13848
10820,13849
10820,13853
10820,15427
10820,15428
10820,15431
10821,5686
10821,5697
10821,5731
10821,7008
10821,7017
10821,7045
10821,13799
10821,13824
10821,13888
10821,15376
10821,15403
10821,15468
10822,5683
10822,5685
10822,5735
10822,7004
10822,7007
10822,7049
10822,13792
10822,13798
10822,13894
10822,15369
10822,15375
10822,15479
10823,5710
10823,5721
10823,5738
10823,13854
10823,13867
10823,13898
10823,15432
10823,15448
10823,15482
10824,5683
10824,5735
10824,7004
10824,7023
10824,7049
10824,13792
10824,13836
10824,13894
10824,15369
10824,15413
10824,15479
10825,5700
10825,5743
10825,7020
10825,13833
10825,15411
10825,15497
10826,5698
10826,5705
10826,5725
10826,7018
10826,7028
10826,7039
10826,13825
10826,13847
10826,13873
10826,15404
10826,15426
10826,15455
10827,5735
10827,7049
10827,13811
10827,13881
10827,13894
10827,15388
10827,15461
10827,15479
10828,5695
10828,5731
10828,7015
10828,7045
10828,13821
10828,13888
10828,15400
10828,15468
10829,7023
10829,13793
10829,13795
10829,13836
10829,15370
10829,15372
10829,15413
10830,13795
10830,13796
10830,13916
10830,15372
10830,15373
10830,15502
10831,5720
10831,13831
10831,13866
10831,13909
10831,15410
10831,15447
10831,15494
10832,5698
10832,5711
10832,5725
10832,7018
10832,7034
10832,7039
10832,13825
10832,13855
10832,13873
10832,15404
10832,15433
10832,15455
10833,5693
10833,5721
10833,5742
10833,13819
10833,13867
10833,13905
10833,15398
10833,15448
10833,15489
10834,5691
10834,7006
10834,7013
10834,7016
10834,13797
10834,13812
10834,13822
10834,15374
10834,15389
10834,15401
10835,5714
10835,13787
10835,13859
10835,13903
10835,15362
10835,15438
10835,15487
10836,5685
10836,5731
10836,5744
10836,7007
10836,7045
10836,7051
10836,13798
10836,13888
10836,13911
10836,15375
10836,15468
10836,15498
10837,5689
10837,5699
10837,5705
10837,7011
10837,7019
10837,7028
10837,13809
10837,13826
10837,13847
10837,15386
10837,15405
10837,15426
10838,5698
10838,5718
10838,5747
10838,7018
10838,7037
10838,7054
10838,13825
10838,13863
10838,13915
10838,15404
10838,15443
10838,15501
10839,5688
10839,13808
10839,15385
10839,15397
10840,5699
10840,5729
10840,5736
10840,7019
10840,7043
10840,7050
10840,13826
10840,13886
10840,13895
10840,15405
10840,15466
10840,15480
10841,7010
10841,13796
10841,13806
10841,13813
10841,15373
10841,15383
10841,15390
10842,5720
10842,5722
10842,13866
10842,13869
10842,13879
10842,15447
10842,15450
10842,15459
10843,5718
10843,5731
10843,7022
10843,7037
10843,7045
10843,13835
10843,13863
10843,13888
10843,15443
10843,15468
10844,13831
10844,13903
10844,15410
10844,15478
10844,15487
10845,5697
10845,5744
10845,7017
10845,7051
10845,13824
10845,13911
10845,15403
10845,15498
10846,13842
10846,13864
10846,13910
10846,15419
10846,15444
10846,15496
10847,5709
10847,5727
10847,7033
10847,13853
10847,13883
10847,15414
10847,15431
10847,15463
10848,5689
10848,5698
10848,5725
10848,7011
10848,7018
10848,7039
10848,13809
10848,13825
10848,13873
10848,15386
10848,15404
10848,15455
10849,5684
10849,5727
10849,7005
10849,7046
10849,13794
10849,13883
10849,15371
10849,15463
10849,15474
10850,5733
10850,7047
10850,13786
10850,13891
10850,15361
10850,15475
10851,5684
10851,5727
10851,5729
10851,7005
10851,7043
10851,13794
10851,13883
10851,13886
10851,15371
10851,15463
10851,15466
10852,5684
10852,5704
10852,7005
10852,7026
10852,13794
10852,13844
10852,15371
10852,15397
10852,15422
10853,5687
10853,5721
10853,5723
10853,13805
10853,13840
10853,13867
10853,13871
10853,15382
10853,15417
10853,15448
10853,15453
10853,15478
10854,5692
10854,5698
10854,5725
10854,5734
10854,7018
10854,7039
10854,7048
10854,13816
